ID,Time_taken (min)
0xaeca,33.3
0xa336,33.8
0x48ff,32.3
0x276d,24.0
0x7007,33.8
0x3512,33.3
0x702a,33.6
0x5c5f,39.5
0x7d21,32.3
0x14d2,32.8
0xa07b,33.3
0x5ef1,31.6
0x8c2f,33.8
0x8e4f,32.3
0x8df3,31.8
0x705f,23.6
0xa985,32.8
0x9e55,33.1
0x7d13,33.8
0xbc67,32.3
0x649,33.3
0x7484,33.3
0x9477,33.3
0x81ca,33.3
0x8d82,28.5
0x8dad,32.3
0x61f7,26.9
0x7d9e,32.0
0xcf9e,33.3
0xcdfd,33.3
0x3a55,33.1
0xc1a0,29.2
0xbe3a,32.8
0xa9d4,33.3
0x9b3b,24.1
0xbb47,28.8
0x5920,27.5
0xaae1,31.1
0xa9e6,33.8
0xdcc,24.1
0xb28c,33.6
0x356e,32.3
0x90c9,35.0
0xbf82,31.6
0x2871,31.6
0xa7f,33.6
0x1d48,32.3
0xb86b,24.5
0xbd21,36.1
0x2592,33.3
0xd543,33.3
0x568a,32.0
0x8a68,33.3
0xd8d7,40.4
0x52f9,26.4
0x8f3,23.6
0x672f,33.3
0xc7a1,26.9
0x27b9,32.0
0x24e1,32.3
0xacc6,32.3
0x8d0e,31.1
0xb797,33.3
0xa53d,32.6
0x5e86,32.3
0xd5bd,32.0
0xb014,33.8
0xb2a2,33.8
0x8f22,33.8
0xabac,33.8
0x59fd,45.3
0x8062,31.4
0x4e5b,33.3
0xdaa7,33.3
0x3b26,30.7
0x2ea5,33.3
0xdb53,40.4
0xae45,31.8
0x7479,34.5
0x3224,31.4
0xd043,28.8
0x6792,33.3
0x5446,33.1
0x6541,31.1
0xdf98,30.3
0xcfe6,40.4
0x34f5,32.1
0x56cd,33.3
0x1f39,35.0
0xda04,24.5
0x96cb,35.0
0x1ad8,33.3
0x9c86,24.5
0x8509,33.1
0x5a21,33.8
0x8a94,35.5
0xb19b,33.3
0xa2c8,32.1
0xdfdd,31.1
0x6982,40.4
0x53b9,24.1
0x4c77,39.8
0xb7c4,33.1
0xde0d,28.3
0x145e,30.7
0x8e75,33.3
0x6fa5,28.5
0x2469,33.8
0x658d,31.0
0x5da9,37.2
0x3c58,35.0
0xa50d,30.8
0x7361,33.3
0x2b9e,24.5
0x9a6f,32.3
0xb88b,33.3
0x4e8a,31.4
0xa439,40.4
0xe93,31.0
0x8150,33.8
0xe3e,32.8
0xaad0,40.4
0x6cac,33.3
0x7ba2,24.5
0xbbd9,24.5
0x5eb2,21.6
0xbefa,31.4
0xbad5,35.0
0x8500,33.1
0x8489,32.8
0x51bf,33.3
0x8dd0,32.1
0xddcc,33.3
0xa89,33.3
0xa976,36.1
0x5e8,30.2
0xcb5e,33.3
0x864a,31.0
0x243a,33.3
0xdeb1,33.3
0x7ca,33.3
0x2448,28.8
0xd2f9,31.4
0xb7b5,27.5
0x4782,36.1
0x551c,31.1
0x49a8,33.3
0x143d,33.3
0x1d00,32.5
0x6c7d,22.3
0x455f,33.3
0x14a0,23.8
0xd479,33.3
0xcff3,32.5
0xcb39,24.5
0x7cae,33.8
0xb9c9,40.4
0xd27e,33.1
0x3b36,31.9
0x47d,28.8
0x58f,27.8
0x5dd4,30.6
0x31a4,29.1
0x8395,32.8
0x3f47,40.4
0x1f9a,33.8
0xb2fc,32.5
0x3df9,33.8
0x21e0,33.7
0x1198,24.1
0xe0f0,33.8
0x54d1,33.3
0xaead,33.1
0x4af4,27.7
0x6c20,44.2
0x4ae,21.4
0xc5de,32.3
0x990,24.1
0x3edd,31.6
0x3617,33.8
0x3112,32.0
0xc493,44.6
0xbfc6,33.8
0x5ec4,33.3
0x9d2a,33.8
0xd697,40.4
0x41e8,31.1
0xcf31,32.7
0x7fce,33.3
0x8e72,33.3
0x2d16,33.8
0x386b,31.4
0x4d62,33.6
0x4f27,33.3
0x6848,31.1
0xd062,23.7
0x11b1,36.1
0x3350,33.8
0xcc9a,24.8
0xa43b,33.3
0xd619,32.3
0x9b25,32.8
0x3417,33.4
0x532f,33.1
0xa242,28.8
0xc217,32.6
0x54f5,27.7
0x2d6e,33.3
0x620f,44.6
0x5b61,32.8
0x91e4,31.1
0xbf8b,24.5
0x2466,33.8
0xb746,33.3
0x8ae6,33.3
0x8440,33.3
0x4da,27.2
0x19e9,31.6
0x9f83,24.5
0x109d,31.1
0x3322,33.1
0x27d2,32.6
0x2cbd,33.8
0x6f22,31.1
0x11bb,29.4
0x9bf3,33.2
0x2eaa,33.8
0xe44,33.3
0x4ec5,40.1
0xac23,33.3
0x83ab,33.3
0x46a6,33.3
0x832a,39.8
0x10c2,28.0
0x8efd,33.1
0x8918,33.8
0x6f32,32.8
0x18a4,27.5
0xc41b,24.1
0x9335,32.3
0x14f2,33.3
0xdec5,33.8
0x323f,33.1
0x71ca,28.8
0xc691,32.4
0x1ef5,33.1
0xd9bb,40.4
0x6c29,33.3
0x920c,31.1
0x9428,24.5
0x6285,33.3
0x40f9,28.8
0xc6b0,32.3
0x1c10,33.3
0x393d,32.3
0x9844,33.8
0xdb65,33.3
0x8c9b,29.8
0x4704,33.1
0xc57e,33.1
0xc1c2,31.1
0x30f7,33.3
0x5f34,33.8
0xf3c,33.3
0x6bd9,35.5
0x8c13,32.5
0x486,29.8
0x6565,33.3
0x5de4,30.6
0x3c9d,24.5
0x9393,28.8
0xdba4,31.8
0x4ba7,31.1
0x1c5e,32.1
0x28d3,32.0
0xd96b,31.1
0x57bf,32.8
0xd489,32.6
0x6866,30.7
0x865a,33.3
0x63c6,31.1
0xcd26,39.8
0x4ed9,33.8
0x888c,24.5
0xc034,30.4
0x4d42,33.3
0x125c,31.7
0x6503,32.8
0xcb0c,33.3
0x52a,31.1
0x1896,43.8
0xa269,32.8
0xbfb8,30.7
0x6100,32.5
0x190b,32.6
0x6dc8,32.6
0x7583,31.1
0x935,33.3
0xb9c8,35.5
0x9103,32.7
0x4643,33.3
0xdd10,24.5
0x3aaa,33.8
0x8398,31.5
0x2638,32.3
0x87f6,33.3
0x91f1,33.3
0x509a,33.6
0xbbb4,32.3
0x6495,23.7
0x3ca0,32.8
0x6c02,31.1
0x9c02,28.8
0x5299,32.8
0x8e55,24.8
0x5a92,34.5
0xa84b,23.6
0x7ed5,28.8
0x1b2b,32.3
0x155d,32.8
0xb9d6,28.8
0x1fa0,31.0
0x249c,31.1
0x864b,40.4
0xb8c0,32.5
0x719,33.1
0x2df1,32.5
0x3249,33.3
0xbbab,39.8
0xb22,31.1
0x19e1,33.3
0xdc5e,33.1
0x807e,34.5
0x482f,33.3
0xd261,21.6
0xa3b0,31.1
0x41c6,32.5
0xbba4,42.7
0x171a,31.1
0xc0cf,24.2
0xdc18,40.4
0x1ce0,33.6
0x9364,32.3
0xc0dd,31.5
0x10d1,33.3
0x189a,24.9
0x7234,33.8
0xd39,33.3
0xb0b4,28.8
0x22bb,33.3
0x1488,33.1
0x7090,33.3
0x97ab,34.8
0x1847,32.3
0xb1d8,22.3
0x50ef,33.8
0xcbbb,32.3
0x74d7,27.7
0x4b00,33.8
0x6dbb,33.3
0x16b9,33.3
0x2be7,33.3
0x313d,28.8
0x8568,24.5
0x26ee,33.6
0x4818,33.1
0xa6f1,32.3
0x75a4,33.3
0x176b,24.5
0xbb4d,23.8
0xbe41,32.8
0x61ed,31.8
0x2594,31.1
0xdb7b,24.5
0xb327,33.3
0x69f1,30.7
0x2d2d,31.4
0xd8cf,33.1
0x8e28,36.1
0x81a1,31.1
0xee5,34.0
0x718a,31.8
0x717a,41.4
0x2c53,31.4
0xd41b,31.1
0xb42f,24.0
0x287e,32.6
0xa66b,33.3
0xd1d6,33.3
0xafae,32.1
0x6737,33.8
0x8628,33.6
0xd3d1,33.3
0x2931,33.8
0x5b1d,24.5
0x8ef7,33.7
0x82e3,33.6
0x2bf5,32.1
0x84a5,42.8
0xdff2,24.5
0x5f5e,33.3
0x6bf5,32.0
0x2fe6,33.6
0x749b,31.1
0xd06c,31.6
0x774e,33.8
0x9430,33.6
0x2e76,31.6
0x463d,33.3
0x8dfe,40.9
0x8658,33.3
0x2661,32.8
0x6cc3,40.4
0xa668,29.8
0x4c11,31.1
0x9253,31.1
0x3f48,33.3
0x85e9,33.3
0xa3e9,33.3
0x4c48,39.8
0x6a60,31.1
0x13c2,32.3
0x6c2c,28.8
0x51d4,26.9
0xbd0d,33.8
0x1fbe,34.8
0xe092,24.1
0xc867,27.7
0x64e1,33.3
0x862a,32.8
0x1d9e,31.1
0xbfe9,32.3
0xa3f4,33.3
0xccfb,31.1
0x2726,33.3
0xc5bf,31.1
0x854f,33.8
0x5153,33.3
0x7f4a,26.9
0x40d1,32.7
0x2d12,33.3
0x1cf9,33.3
0x7334,32.8
0x1553,24.5
0xd70a,32.5
0x495c,33.8
0x7fd,32.3
0x9051,32.3
0x4989,24.5
0x99b0,33.8
0xb3c,31.1
0xb569,33.3
0xdb77,32.3
0x79e7,27.7
0x1c3b,28.8
0x87b9,31.1
0x7186,33.3
0x442e,33.1
0x116e,30.7
0x3cdc,33.8
0x932e,31.4
0x2728,27.7
0xac7a,33.3
0xa06f,27.7
0x943a,33.3
0x4db8,27.9
0x9991,32.5
0x5124,33.1
0xc7b9,33.3
0x8ab5,33.8
0x1382,31.4
0xe08c,32.3
0xcf3b,28.8
0x208f,37.8
0xd0ff,33.3
0xca8d,39.8
0x1a6a,33.8
0xd4bc,32.3
0x177a,31.1
0xabff,33.3
0x4564,32.8
0xbf17,27.9
0x4ff5,31.1
0x229a,33.3
0xcc9c,32.8
0x59fb,34.0
0xa3c2,33.3
0xaedd,39.8
0x95ae,22.0
0x1937,32.0
0x876f,40.4
0x2bbf,33.8
0x8fcf,33.8
0xb093,32.8
0x4af7,33.3
0x89ce,32.6
0xd9dd,32.3
0x5c88,33.3
0x1e7a,27.5
0xd2c,31.0
0x95e0,32.0
0x379c,24.5
0xd00e,28.8
0x2152,39.8
0xaaa9,31.1
0x93d2,32.0
0x7138,32.8
0xa3ee,27.7
0x7dc,33.6
0x601a,32.8
0xc3cc,33.3
0xfb7,33.6
0x36d3,31.1
0x335b,24.1
0x1cd5,33.3
0x204c,32.3
0x4154,33.3
0x5a27,33.3
0x7c6c,33.3
0x7c1a,32.3
0xa878,32.8
0xe24b,33.8
0x49a3,40.4
0xd881,22.3
0x63ca,29.1
0x42f,21.4
0x6b7c,31.1
0x1697,32.0
0xda3c,39.0
0xc17c,27.7
0xe1f2,33.1
0x86b3,32.8
0x81bb,32.6
0x1580,27.1
0x7643,31.1
0x3a6e,31.1
0x20db,32.3
0xc4a1,33.3
0x51fc,32.8
0x6652,34.1
0xabf6,31.6
0x87ff,32.3
0xdc6d,33.3
0x9df8,33.8
0x43cd,33.8
0x4bdb,31.4
0x3c31,32.1
0x54e2,32.3
0x1d98,33.3
0x71b9,32.3
0x32e9,31.6
0x7c44,32.3
0x3ca6,33.3
0xc74,31.6
0x8f24,33.8
0x44bf,33.3
0xca5f,33.3
0x58c0,31.1
0x29ea,25.8
0x8595,30.6
0xcfd,31.1
0x1ff7,31.9
0xcc67,33.3
0xdb37,33.8
0x5749,32.8
0x3585,32.8
0xdf6b,32.8
0x202a,40.4
0x460b,33.3
0x3440,39.8
0x3f96,31.1
0x5baf,33.3
0x9761,31.7
0x7566,33.1
0xad14,33.3
0x97ac,33.8
0x659,30.6
0x3a05,31.6
0x41e7,24.1
0x43c1,32.3
0xcfa6,31.1
0x54df,32.0
0x1dcc,34.5
0x61c1,24.6
0xa8a8,33.3
0x9e7c,32.7
0x60af,28.7
0x7b18,33.4
0xe1f9,33.1
0x4698,33.3
0xa5fb,28.8
0xca20,40.1
0xd06d,33.3
0xc038,31.0
0x15d1,22.3
0x3dac,33.3
0x9a0e,24.1
0x7853,33.8
0x12c6,32.0
0x6e39,21.6
0x4fea,28.3
0x25a7,31.1
0xcad3,33.1
0xb8d5,33.3
0x5111,24.5
0xd7ac,26.4
0x24f9,33.6
0x1a15,24.5
0x6750,33.8
0x8394,33.3
0x71da,29.5
0x9b3f,24.5
0xe071,44.2
0x7399,33.7
0xa615,33.3
0xaebb,33.3
0xb7e3,32.6
0xe1dd,29.3
0x6de,31.1
0xd752,33.8
0x21e1,28.5
0x88e2,33.8
0x175e,32.6
0xc06f,31.5
0x86d8,33.1
0xdd11,28.8
0x6af1,33.3
0x3172,33.3
0x69e5,33.1
0x33a1,33.3
0x27c7,26.4
0x531a,27.6
0x3747,33.3
0xbcd9,33.8
0xc099,21.8
0xdbfc,30.7
0x62a6,31.5
0x2ae0,33.8
0x1ac5,39.8
0x6f21,33.1
0x3429,32.8
0x8255,33.3
0x760c,33.8
0x2547,31.1
0xa581,33.1
0x2399,33.6
0x1449,33.0
0x9126,33.3
0xc17e,33.1
0xce6c,33.1
0xc95a,32.4
0x7a07,34.5
0xde09,27.4
0xdbf6,31.1
0xb607,33.8
0x8df8,31.1
0xd414,32.3
0x3ccc,21.8
0xc3d4,32.3
0x154f,31.6
0x1a8b,23.7
0x1878,31.1
0x6b0c,31.1
0x7478,33.8
0x14e7,33.3
0x5f71,28.8
0x5481,32.6
0xd2ab,34.8
0x995d,32.3
0xd6ce,33.1
0xc50e,33.8
0x4000,31.6
0x352d,35.0
0x97e5,33.8
0x34a5,32.6
0x8a09,39.8
0x847a,33.3
0x2693,30.6
0x72d4,33.3
0xf3e,33.3
0xbf32,32.3
0x6ef2,33.8
0xe183,33.8
0x4ae5,39.8
0x40e6,45.2
0xb1ed,33.3
0x616,22.7
0x8d32,31.3
0x83b0,33.1
0x4bf2,40.4
0x7c7b,35.0
0xccad,26.9
0xa12d,31.1
0x36f5,32.8
0xde71,33.3
0x144f,23.6
0xded8,32.6
0x4148,31.1
0xbd86,33.3
0x7497,33.8
0x2e97,40.4
0x4507,33.8
0x9b0,31.6
0x6cb4,34.5
0x951f,30.2
0xced8,33.8
0x920b,26.4
0x36df,31.5
0xc54,39.8
0x897e,31.4
0x81af,32.8
0x93c2,24.5
0xa04c,32.3
0xb91b,34.5
0xde2,33.3
0x2738,33.1
0x7d5b,23.8
0x2e4c,33.2
0x4dad,33.3
0xd781,27.7
0xa8a0,30.6
0x130b,32.3
0x4941,29.0
0x21cd,32.0
0x2a75,40.4
0xd3ac,32.6
0xcef6,33.1
0x410f,31.8
0x72c,28.8
0x27f2,32.6
0xb807,33.3
0x3248,32.8
0x3b38,24.1
0xe0e3,33.8
0xb912,33.3
0x7525,32.7
0x7037,27.7
0xb7f2,33.3
0x3a0f,33.3
0x437c,32.7
0xdba,24.5
0x35dd,22.0
0xda09,31.1
0x9ee6,31.3
0x3d9e,30.6
0x7697,24.5
0x6d1,24.1
0x8c1c,32.8
0xd95a,32.8
0x6bec,32.0
0xcf1b,31.1
0x9daf,27.7
0x77df,33.3
0xb538,33.3
0xfc4,33.3
0xd2e4,33.3
0xd7fe,24.1
0xa7a,23.7
0xb16d,33.3
0x1eeb,33.1
0x7b83,33.8
0x6ca5,31.1
0x6fcc,31.1
0x9a2e,32.3
0xbde4,27.7
0xa01c,32.3
0x3a5f,31.0
0xdd84,32.3
0x3996,31.1
0xd3ad,33.1
0x109c,32.8
0xae65,33.8
0x4f6e,32.0
0x923e,32.7
0x27d0,33.3
0xcffa,40.4
0x4c50,32.3
0xcf67,24.5
0x927,31.4
0x28db,23.7
0x3a0e,31.0
0x3ca1,29.0
0xbf9d,27.7
0x1ed4,33.8
0x6052,33.8
0xc988,24.1
0xe0ec,33.3
0x7d04,40.4
0xde13,27.7
0x24e3,33.8
0x697d,21.6
0xcc23,33.3
0xa6d5,33.8
0xd301,33.6
0x72db,33.6
0x90de,32.1
0xbfa9,27.7
0x2d9c,32.3
0x585,39.8
0xc47,33.1
0x9b99,26.9
0xd3bf,44.7
0x7b9f,33.3
0x2d9e,32.4
0x6bcb,33.3
0x5009,31.1
0x96f4,30.6
0x6109,32.8
0x8aef,33.8
0x21b0,33.1
0x52eb,33.3
0xd66a,39.8
0x7fad,23.6
0xb895,28.5
0x7fd4,25.1
0x76ff,32.8
0xa7d9,33.8
0xcb96,32.8
0x34ab,31.1
0x5d06,31.1
0x33e5,32.6
0xb89f,36.1
0x485d,33.3
0x4869,32.3
0xb30d,33.1
0xd572,31.1
0xeab,33.6
0x949,28.8
0xa63d,33.8
0x69dc,33.3
0x9071,33.3
0xdec9,27.7
0xa3fc,32.5
0x2085,32.3
0xac85,33.3
0xdbbb,33.3
0x1eaa,34.0
0xa820,31.1
0x5dde,33.3
0x7477,33.3
0x83f0,32.4
0x938d,36.1
0x5c4e,31.4
0x6032,36.1
0x5d19,32.3
0x3a93,33.3
0xd47b,29.7
0xfb6,33.8
0x8ec0,31.1
0x80a2,27.7
0xf57,32.3
0x99ba,32.0
0xdb31,33.8
0x9810,33.3
0xafb6,33.8
0x6072,33.1
0x3c46,24.5
0x2c8f,33.8
0x26ab,33.7
0x79a5,33.3
0x341c,31.1
0xaac3,33.3
0x3d1e,31.1
0xa594,35.0
0x4b81,35.5
0x944a,33.3
0x2d5c,30.7
0x9f50,33.1
0xb055,21.7
0xb2ee,32.3
0xe17c,39.8
0x8b59,33.3
0x4543,36.1
0xa7c7,31.1
0xdea1,28.8
0xa0e7,31.1
0x9568,44.7
0x2b7a,31.6
0x2b75,33.8
0x911f,33.3
0x6e94,35.0
0x6685,32.1
0xbc74,31.8
0xb9b7,39.8
0xc3fb,33.3
0x46c1,30.7
0xd10d,33.1
0x509b,24.5
0xddaf,33.1
0xd6dc,33.8
0x9b0a,31.1
0xba61,33.8
0xd930,27.5
0xa5fd,33.8
0xc3dd,33.3
0x1ea8,31.1
0x6458,28.8
0x9c8d,33.6
0x53f,30.4
0xd5f9,44.7
0x5e81,33.1
0xd443,27.9
0xc49f,31.1
0x3ff0,32.8
0x6d78,24.5
0x126a,35.5
0x31ac,35.0
0xa4e2,33.3
0xc5db,32.3
0x18f5,40.1
0x29c8,33.8
0x6ff9,22.7
0xa633,31.1
0x9bdd,35.0
0x58d2,32.8
0x7308,31.5
0xd458,28.5
0xbd4e,33.8
0xcbb5,33.3
0x915b,31.9
0xb96e,33.3
0x70ec,32.3
0xe13a,33.1
0x404c,31.1
0x2a7d,33.4
0x40a6,33.1
0x9c7,24.5
0x5742,28.8
0xd3dd,40.9
0xcc05,32.3
0xd792,33.3
0xca1f,27.7
0xb824,40.4
0x7c6e,29.4
0x23dc,33.1
0x7086,24.5
0x5d88,31.5
0xad70,31.0
0xae71,33.3
0x97ee,38.7
0xc327,33.4
0x4a64,32.3
0x7430,33.8
0x7533,30.4
0x7700,33.6
0x6513,33.8
0x342e,32.8
0x3e9f,35.0
0xbee5,32.3
0xc052,31.0
0xac96,27.5
0xac72,24.5
0x315e,33.8
0x3047,32.8
0x85f6,31.6
0xd074,33.6
0x63ed,27.5
0x3031,22.0
0x5ce4,33.3
0xc178,29.8
0x6129,30.7
0xc20b,33.1
0x3e48,33.1
0xc247,32.8
0x4950,31.0
0x6a38,31.8
0x4910,32.8
0x6feb,33.6
0x9a0a,35.5
0x16d4,23.8
0x9329,32.3
0x9a83,33.3
0xcf1,31.1
0xe049,33.1
0x2790,32.3
0x3655,34.8
0xc681,33.6
0x1f0a,24.1
0x8b55,33.3
0x96be,31.8
0x12df,31.1
0x7679,36.1
0x9495,33.1
0x8aa6,33.1
0x5f20,29.4
0xc293,32.0
0xaa0,29.1
0xa6cb,31.1
0x82c,33.3
0x74a7,33.3
0x22d6,28.8
0x3303,32.6
0x8938,31.6
0xcc57,32.3
0x366c,33.8
0x6321,32.3
0xb253,32.1
0x710d,32.3
0xc1c5,31.1
0x71be,24.6
0x26ea,39.8
0x8f97,31.1
0xa605,33.1
0x4242,31.1
0x2562,23.7
0xef1,35.5
0x4cd9,35.5
0xaa0f,33.3
0x26a1,30.7
0x6469,33.3
0x511,30.0
0x6746,28.8
0x6c33,33.8
0xc815,31.9
0x7a3c,33.8
0xcec4,33.4
0xb043,35.0
0x5bfc,33.3
0x5dc1,34.5
0x20a4,31.1
0x8a36,24.5
0xaa2c,33.8
0x14d7,33.8
0x4275,35.0
0x337d,24.1
0x6acd,31.1
0x1ad0,33.8
0xb31f,32.4
0x743f,32.8
0x2a68,40.4
0x6220,31.1
0x9959,24.5
0x1131,33.1
0x87d3,31.1
0x7f34,33.3
0xdea8,40.4
0xdd6c,24.5
0xba9e,33.6
0x227f,31.1
0x4d39,27.5
0x1e44,33.3
0x5002,32.8
0x1cfc,24.1
0x7f64,32.3
0xa717,33.1
0x466f,40.4
0xbe71,32.5
0xc65c,27.6
0xb0fe,31.2
0x1b90,33.3
0x9643,32.0
0x9ee8,33.8
0x1086,40.4
0xd742,24.1
0xdda9,29.8
0xcdbc,31.1
0x5c9e,32.3
0x3308,33.3
0x1370,23.6
0xc28d,32.5
0x193b,27.5
0xd658,32.8
0x70e6,33.1
0x9c0e,23.7
0x4fdc,29.9
0x5440,24.5
0x247f,33.4
0x8910,33.3
0x86ac,33.8
0x81d,31.1
0x7fa6,33.3
0x5428,39.8
0x88e5,32.8
0x3bd8,32.3
0x20ad,40.4
0xd962,44.7
0x384d,33.3
0x6959,33.6
0xfa0,40.4
0x2620,24.5
0xd02d,32.6
0x954f,33.3
0x84c3,33.3
0x8b58,34.0
0xc91f,24.5
0x5f83,33.1
0xc186,34.5
0xdb4c,27.7
0x78db,31.1
0xd73f,27.5
0x5b20,33.1
0x2c95,33.8
0x956f,32.1
0x3eb6,24.5
0xade3,24.1
0x6e9c,31.1
0xd706,33.3
0x30ef,24.5
0xb307,34.5
0xd86f,32.0
0xbd31,31.1
0xbc7a,33.1
0xc1f1,44.6
0x27b5,39.4
0x4f14,32.8
0x4f31,24.5
0xd197,33.3
0x32c1,31.1
0xd59,24.6
0xb377,39.8
0xe122,31.6
0x6d99,34.5
0x1400,33.8
0x4d81,33.3
0x7b8e,33.8
0x3e42,33.3
0x3188,31.4
0x6ae9,30.7
0x9645,28.8
0x7e77,23.8
0x9c83,32.3
0x8205,27.7
0xd128,33.3
0xef5,23.7
0x51e1,27.7
0xcc3b,29.0
0x3854,24.5
0xbe1e,24.5
0xd2f5,33.3
0x63fe,26.4
0x9e22,31.1
0x3d99,33.3
0x16e9,31.1
0xb5d5,27.7
0x76e6,32.3
0x5a1,30.3
0x4307,32.7
0xc860,31.1
0xd2d0,31.1
0xb136,40.4
0x24c6,31.0
0x852e,34.8
0x5bc5,33.3
0x5827,22.3
0x4ab,42.3
0x524a,33.1
0xa36d,28.3
0xe79,32.8
0x9a95,31.5
0x5b86,31.6
0xbf67,33.1
0x5ca6,45.6
0xb0eb,27.7
0x2caf,33.3
0x906d,33.3
0x66c7,32.8
0x6e54,32.3
0x4ed6,24.0
0x6d4d,33.3
0x4e39,31.0
0x3126,33.8
0x50e1,32.3
0xa322,33.1
0x4156,33.4
0xbb1f,33.8
0xcab8,40.4
0x9a6,27.5
0x15b7,31.0
0xb748,33.6
0x5fc0,32.8
0xd106,28.8
0x13cf,33.8
0xb3bb,39.8
0x80cf,33.8
0x3cc3,35.0
0xaf75,27.5
0x7c6f,33.8
0xb854,33.3
0x95ce,32.6
0x6085,33.6
0x407,31.4
0xe1c1,30.7
0xad1d,33.8
0x2ee6,33.8
0xcfb,24.5
0xbdc3,33.8
0x6c85,31.1
0xd132,33.3
0xca75,33.8
0x4dcc,39.8
0xcc2d,31.4
0x86d,30.7
0x40df,31.1
0x50c9,39.8
0xa0fd,31.1
0x2f44,33.1
0xe1cb,39.8
0x7176,33.4
0xd981,31.6
0x92ee,33.8
0x12fa,39.8
0x5beb,33.3
0x3d51,33.3
0x996f,28.8
0x657c,33.3
0x1671,33.1
0x77c4,33.6
0x63c3,33.8
0x56a8,32.3
0xab2c,21.6
0x9c6a,32.3
0x7d52,33.3
0xc7c9,33.8
0x9563,40.4
0x2be9,26.0
0x5d8a,33.3
0xc5c0,33.4
0x6cf6,24.5
0xae4,39.8
0xe9c,32.5
0xdb6a,33.8
0x31f2,31.6
0x1d03,39.8
0xc03b,30.1
0x1afc,27.7
0x130c,39.8
0x9268,30.5
0xbae2,33.1
0x1151,24.6
0xcb40,29.6
0x13aa,39.8
0x9b1c,33.3
0xb382,33.1
0x9207,33.8
0x5f53,32.7
0xc7dd,29.1
0x3e08,27.9
0x535c,30.7
0xa902,33.3
0xd9e8,31.4
0x9852,39.8
0xa596,32.3
0x9933,27.7
0x1041,33.5
0xa6e6,31.1
0xd7f0,31.0
0x5fc5,32.6
0xd55b,33.3
0x2f6e,33.3
0x1f8e,34.5
0xb7e4,33.3
0x615b,31.1
0x6fba,32.6
0xd603,23.6
0x3122,32.0
0xddc2,25.8
0x4d04,33.3
0xc09,33.8
0xa127,24.5
0x4a12,31.6
0xe13c,30.2
0x795f,35.1
0xbdaf,33.3
0xc0f,31.0
0xb15b,24.5
0xbfd2,31.9
0x3f72,28.8
0xaeee,33.6
0x8c25,23.6
0x9f9e,33.1
0xd199,31.4
0xe1bf,26.4
0x57d6,22.3
0xa853,33.1
0x1a1d,33.8
0x9cf9,32.6
0x8b64,24.5
0x1f14,33.3
0x10c8,31.8
0x5f3,27.8
0x30c3,32.3
0x7d78,24.1
0xd0e3,32.0
0xdbc8,33.3
0x2255,33.3
0x944f,33.6
0x18c7,32.5
0x2fe3,34.1
0x83b3,33.3
0xcc5a,31.1
0x24c1,33.3
0x9129,32.8
0x80cc,33.3
0xa973,33.1
0x73eb,33.8
0xd83e,33.4
0xa361,24.5
0x6cf,35.3
0x1dfc,33.3
0x646a,33.3
0x2572,32.1
0xc433,26.9
0x46af,32.8
0xfe4,33.8
0x7d54,40.4
0xb0a8,34.2
0x4d11,33.8
0x77b4,24.5
0x240f,32.6
0x2edf,24.8
0xb550,33.1
0x4bd3,32.8
0x4536,28.5
0xa94c,24.1
0x1297,36.1
0x8f51,28.8
0xe5c,24.5
0x1da1,33.1
0x17f2,31.1
0x224b,42.3
0x8f31,33.3
0x30a5,32.0
0xd6b9,33.7
0xb72,32.3
0x4bbd,33.3
0xc010,21.4
0xb926,28.5
0x4b13,32.5
0xb886,29.8
0x7eca,33.6
0x179e,33.3
0x4da9,31.1
0xbc56,33.3
0xa7b7,31.0
0x9b24,32.5
0x6ee9,32.0
0x5da1,33.3
0x3ad8,32.5
0x24b1,33.8
0xb09b,32.5
0xb5a8,33.3
0xa731,33.3
0xd31b,31.1
0xc334,29.4
0xdbe3,39.5
0x76b8,31.1
0x4677,33.1
0x508a,30.6
0xb5c9,33.3
0x59ec,33.8
0x9723,32.6
0xa495,24.5
0xb26d,40.4
0x9595,32.8
0x1cc5,33.3
0x1b0b,31.1
0xb838,28.8
0xc521,24.5
0xa4bb,33.8
0x25b0,39.5
0xc68c,31.6
0xa082,33.3
0xbf5a,33.3
0x6466,40.4
0xbede,22.3
0x5627,39.8
0xc410,31.1
0x2948,29.4
0xcc2f,24.5
0x9ce2,31.1
0xcac9,32.0
0xd970,33.3
0x8855,40.4
0xdf19,32.0
0x75b,31.1
0x93a8,24.1
0x634d,33.6
0x8a4b,28.8
0xd6e0,31.8
0x5926,33.6
0x9e8d,33.1
0x1202,29.8
0x7632,33.3
0x93aa,33.6
0xd923,33.8
0x6112,31.8
0xd88,31.5
0x90e8,32.3
0x8e83,32.6
0xbfb7,33.8
0x290a,33.3
0x519d,32.3
0xdc83,31.1
0x97e2,24.5
0x93ed,33.8
0x2361,32.0
0x476c,33.3
0x98bc,33.8
0x6483,33.1
0xa32d,32.1
0x6bb7,33.1
0x198c,33.6
0x3775,40.4
0x324e,33.3
0x600f,33.4
0x37ac,24.1
0xdc6f,27.5
0x37ad,33.8
0x7adc,33.1
0x34ba,32.1
0xd0f2,31.1
0x7973,33.3
0x6067,33.8
0xc1e1,26.4
0x4b25,33.3
0x5254,35.5
0x9546,32.3
0x8b44,34.0
0x36c6,34.1
